id,category
0028db7c-7e1e-41c6-b641-c2ddadde8fd8,rock
00819f23-4b6e-4494-bd20-c06b12920d22,rnb
00ad0e21-b370-4f2a-835a-047a96965910,pop
01417e49-bb79-475c-8b2b-803a63895650,edm_dance
0193aa86-ea92-4c8d-8e01-6d66b860b7a2,edm_dance
01db6065-65f5-4677-bf12-86d2cbe13e56,country
01f61b9f-f521-4b92-b455-8445d4a9d6af,jazz
0208ca3b-57e5-43a8-a61f-c54ca21fb4db,classical
021999cf-ee0c-4c1a-8177-7ac16da766ed,latin
0253f0da-5d0f-4125-b738-f25f74c6bbed,rnb
027a9e74-2323-4c81-8c71-e9a98fd47219,country
02a29142-9afd-4048-8b4f-a8088d035303,jazz
02fdb30e-4bf9-4246-9c84-f3bdd007a7d7,metal
0326fc33-ed55-486e-a51f-62a1cb6da92a,metal
033e831f-dbc8-4888-80e9-f8c6ea57c840,jazz
03457d85-3b86-4c5b-9913-5ab5123c7a89,metal
0388bb26-711a-4cb7-b2de-c06bfe698b03,latin
03928fe3-5c7f-4c5d-9da7-d7c1a9130ec8,kids
039d1e6b-ee29-4c51-95f8-48d0b0d54448,edm_dance
03a1344c-a7bb-4eee-9529-75fbaa0b4f6c,pop
03baa8f9-b4a3-4172-b964-bd15495c0de6,edm_dance
03dd5415-eaaf-44aa-9280-d28ad48af4ea,metal
043b1d48-97d1-4bbf-b2ed-91cae266a126,rock
046429b8-f1f1-4e63-b8d4-3bebe198be22,kids
04954ffe-9b4f-4192-9455-941e8e10aba1,rnb
049e2daa-e70a-4488-a9d9-61043cfa836c,rnb
04db0f2e-9668-476a-86cd-e4a774715f40,jazz
05c9df12-fe85-48d9-8d4b-e139439105f6,rnb
05d31d8c-07b0-4dd0-ad3b-ee09f3c104f6,latin
05dee8ba-b9b7-431d-9c3b-351ca1e56f7c,classical
05e8a55e-510c-44da-85ea-b90d21e87f85,jazz
060b6b3e-a952-4dbe-abc3-f2f1e12a4cdf,pop
06209348-1e26-426e-b521-e5f63e4b0c87,edm_dance
06428137-9381-49e0-bc67-43cbe723b6c8,pop
064486fb-2bf3-4053-8dd0-ea22a1eabe9d,jazz
0688b92e-4e11-44a4-a897-c48e3badbc93,classical
06bc86f8-3806-4a87-8749-48909244b776,metal
06f5c892-b340-40a9-a54a-d222b8f766b1,rnb
07439f5e-704d-43c2-906e-7198397b0389,pop
082c6d1f-308d-4b80-a507-6c6fec7ecbdc,edm_dance
08628897-7896-46b2-af8b-9908657cd4ee,latin
089a275c-a20f-4399-aac1-709355a169f3,jazz
08b1fa59-83f1-4de2-bfb3-bb3444d6dd20,rnb
0933b2ef-d746-47f2-b427-4557654bb3ee,kids
09921d3a-98f0-447e-95ca-1b99c518449d,metal
09db1b7c-6445-4736-810d-442ce16f1607,latin
09e7b7d9-3c76-46d3-932a-ff7a9447c46e,latin
09f87468-085a-4cf0-9987-2a955ebb94c8,rnb
0a821a42-9315-4ab9-affd-4508e911b85a,jazz
0aa5d664-1508-460b-a91e-b3d502789543,rock
0ad1fe0f-52ba-4439-a0a1-3cfe59d933ed,pop
0adab271-99bc-4478-83ed-4ed2936dc6a9,edm_dance
0ae396e2-c00b-4a90-a323-f1ff0b01e965,country
0aedb745-52b2-4e74-9279-27f7cf6740b8,metal
0b1e4fb9-b0b7-4bd0-9098-4f0df108dedf,classical
0c2264df-49e8-497b-95bb-725d0e6b129d,rnb
0c5fef40-6851-4417-af69-ac35db7bf40b,jazz
0c9e14de-4636-4d27-b419-8cccbf674b3e,classical
0ca0aa83-2673-4c7c-b987-9682677a9161,kids
0cd2e3e9-1f26-45fa-b8bb-0ed5cf0b9370,latin
0d1b1826-7392-4d1b-b49b-3539e222a099,metal
0d51ea63-43a3-4344-bcd1-576546e618c1,rock
0d5f5774-12a7-4044-a44b-706e7c3562bc,edm_dance
0d92ea5d-3da7-4aba-b4e6-b783fcc315fb,rock
0dc83a24-ae77-4274-989b-5c5b93f48ff6,metal
0df311b0-d352-42eb-b365-b8315c0e95fa,rnb
0df85539-d4d8-4fb4-9ed3-2a7bb1110d15,classical
0e0ca445-4bc1-44eb-8c55-75e45dc2af9d,rnb
0e24ade8-5fac-489d-ab80-7df986c2c9c4,rock
0e422c5c-209e-49d9-8a6d-94b8748600e8,latin
0e4e8ea1-9d30-4954-aafe-272415968e3b,classical
0e63de2e-e113-4337-8ee0-b3477ec2064e,latin
0ebcb53f-a6b5-4301-a2f8-142144f7f88c,rock
0efce324-cf39-4d21-8251-5f9940a315d4,latin
0f2cbbd3-2fe6-4815-9544-d25397a63cc7,latin
0f2d2bcc-5877-45c1-8505-24f117221b65,metal
0f5b7a8f-04c8-472d-8d64-fa74bb25d589,kids
0f5dbc6d-3f09-4a50-9f02-ce963f4b9fd0,metal
0f606962-c8cb-41d0-9368-9ddf2d250b9e,rock
0f881ea9-92c4-4443-82a4-6225b30838ca,metal
0fbd71ed-4bc1-4496-beba-d26ef6952409,jazz
0fd2f970-4121-4f1a-aa0e-22318b368b3c,edm_dance
0fd7c12d-5a30-460a-94e2-f64996ffb7be,jazz
0ff42ad8-a142-4079-bb96-d1580e527182,latin
0ffeddf9-056a-4a46-b7da-8182ee67490a,jazz
103b90be-9792-4806-8bb9-96f80384a706,classical
105c25bc-0a02-4fa1-8dc8-7e66d3e4c219,classical
1061796f-771f-4370-8555-05de04dbad4d,latin
107a36a7-0099-44cb-8842-daef3acf2dca,latin
10807e9b-4c2a-42d8-8db1-7e571186d9e5,rock
1101e721-dfaf-4ad8-a741-8e3dedd68e3f,rnb
118c3489-74b3-4fc8-8612-41b092102a4f,latin
11b293c0-2833-4d92-8b5b-471223fda57c,pop
11b5f963-16a3-4c78-9889-79ca86e9d44a,edm_dance
11c668d2-7da3-4de1-9759-831272deefc9,country
